,loan_status
25627,0.34
25628,0.22
25629,0.13
25630,0.0
25631,0.23
25632,0.11
25633,0.07
25634,0.07
25635,0.18
25636,0.4
25637,0.03
25638,0.22
25639,0.06
25640,0.24
25641,0.61
25642,0.38
25643,0.08
25644,0.23
25645,0.22
25646,0.2
25647,0.02
25648,0.07
25649,0.14
25650,0.06
25651,0.16
25652,0.39
25653,0.12
25654,0.09
25655,0.24
25656,0.41
25657,0.39
25658,0.37
25659,0.05
25660,0.21
25661,0.0
25662,0.44
25663,0.27
25664,0.18
25665,0.21
25666,0.46
25667,0.21
25668,0.59
25669,0.12
25670,0.11
25671,0.17
25672,0.15
25673,0.07
25674,0.03
25675,0.07
25676,0.05
25677,0.02
25678,0.09
25679,0.09
25680,0.23
25681,0.03
25682,0.16
25683,0.46
25684,0.19
25685,0.01
25686,0.45
25687,0.08
25688,0.05
25689,0.23
25690,0.21
25691,0.11
25692,0.45
25693,0.34
25694,0.5
25695,0.53
25696,0.57
25697,0.0
25698,0.06
25699,0.27
25700,0.09
25701,0.29
25702,0.07
25703,0.29
25704,0.04
25705,0.11
25706,0.02
25707,0.12
25708,0.15
25709,0.13
25710,0.04
25711,0.17
25712,0.27
25713,0.35
25714,0.14
25715,0.03
25716,0.16
25717,0.5
25718,0.2
25719,0.18
25720,0.14
25721,0.04
25722,0.11
25723,0.04
25724,0.13
25725,0.32
25726,0.18
25727,0.65
25728,0.53
25729,0.04
25730,0.0
25731,0.18
25732,0.22
25733,0.12
25734,0.18
25735,0.15
25736,0.0
25737,0.17
25738,0.08
25739,0.08
25740,0.11
25741,0.28
25742,0.29
25743,0.27
25744,0.38
25745,0.13
25746,0.38
25747,0.0
25748,0.02
25749,0.06
25750,0.27
25751,0.15
25752,0.02
25753,0.37
25754,0.25
25755,0.03
25756,0.19
25757,0.11
25758,0.35
25759,0.09
25760,0.04
25761,0.09
25762,0.18
25763,0.04
25764,0.18
25765,0.2
25766,0.15
25767,0.18
25768,0.37
25769,0.03
25770,0.2
25771,0.32
25772,0.19
25773,0.2
25774,0.43
25775,0.18
25776,0.07
25777,0.04
25778,0.03
25779,0.09
25780,0.23
25781,0.23
25782,0.19
25783,0.43
25784,0.09
25785,0.2
25786,0.14
25787,0.25
25788,0.05
25789,0.05
25790,0.22
25791,0.27
25792,0.59
25793,0.01
25794,0.07
25795,0.28
25796,0.19
25797,0.12
25798,0.07
25799,0.13
25800,0.31
25801,0.59
25802,0.29
25803,0.08
25804,0.28
25805,0.38
25806,0.13
25807,0.17
25808,0.2
25809,0.17
25810,0.05
25811,0.0
25812,0.01
25813,0.22
25814,0.08
25815,0.06
25816,0.09
25817,0.35
25818,0.04
25819,0.1
25820,0.32
25821,0.22
25822,0.13
25823,0.21
25824,0.11
25825,0.27
25826,0.1
25827,0.12
25828,0.2
25829,0.32
25830,0.02
25831,0.17
25832,0.19
25833,0.15
25834,0.04
25835,0.12
25836,0.14
25837,0.22
25838,0.22
25839,0.26
25840,0.13
25841,0.26
25842,0.19
25843,0.0
25844,0.4
25845,0.42
25846,0.13
25847,0.16
25848,0.17
25849,0.07
25850,0.16
25851,0.16
25852,0.0
25853,0.04
25854,0.13
25855,0.11
25856,0.05
25857,0.18
25858,0.35
25859,0.29
25860,0.02
25861,0.01
25862,0.26
25863,0.13
25864,0.11
25865,0.17
25866,0.02
25867,0.07
25868,0.2
25869,0.23
25870,0.08
25871,0.42
25872,0.11
25873,0.06
25874,0.16
25875,0.09
25876,0.04
25877,0.25
25878,0.15
25879,0.13
25880,0.1
25881,0.18
25882,0.4
25883,0.51
25884,0.23
25885,0.22
25886,0.21
25887,0.17
25888,0.61
25889,0.23
25890,0.45
25891,0.69
25892,0.46
25893,0.0
25894,0.03
25895,0.05
25896,0.02
25897,0.12
25898,0.2
25899,0.11
25900,0.14
25901,0.24
25902,0.13
25903,0.05
25904,0.16
25905,0.13
25906,0.14
25907,0.0
25908,0.31
25909,0.1
25910,0.09
25911,0.37
25912,0.23
25913,0.15
25914,0.05
25915,0.31
25916,0.08
25917,0.19
25918,0.18
25919,0.1
25920,0.25
25921,0.23
25922,0.14
25923,0.06
25924,0.11
25925,0.48
25926,0.53
25927,0.12
25928,0.21
25929,0.05
25930,0.09
25931,0.02
25932,0.1
25933,0.23
25934,0.17
25935,0.13
25936,0.56
25937,0.04
25938,0.14
25939,0.63
25940,0.32
25941,0.05
25942,0.05
25943,0.42
25944,0.08
25945,0.07
25946,0.29
25947,0.14
25948,0.12
25949,0.31
25950,0.01
25951,0.01
25952,0.08
25953,0.27
25954,0.2
25955,0.23
25956,0.4
25957,0.2
25958,0.12
25959,0.0
25960,0.13
25961,0.06
25962,0.26
25963,0.02
25964,0.22
25965,0.17
25966,0.15
25967,0.38
25968,0.17
25969,0.62
25970,0.13
25971,0.11
25972,0.04
25973,0.13
25974,0.01
25975,0.05
25976,0.05
25977,0.17
25978,0.26
25979,0.25
25980,0.44
25981,0.35
25982,0.07
25983,0.13
25984,0.12
25985,0.07
25986,0.16
25987,0.49
25988,0.19
25989,0.12
25990,0.35
25991,0.08
25992,0.43
25993,0.11
25994,0.09
25995,0.31
25996,0.04
25997,0.04
25998,0.16
25999,0.08
26000,0.41
26001,0.17
26002,0.05
26003,0.15
26004,0.16
26005,0.17
26006,0.1
26007,0.19
26008,0.03
26009,0.32
26010,0.17
26011,0.05
26012,0.31
26013,0.66
26014,0.15
26015,0.03
26016,0.07
26017,0.06
26018,0.09
26019,0.0
26020,0.29
26021,0.04
26022,0.19
26023,0.17
26024,0.3
26025,0.1
26026,0.01
26027,0.04
26028,0.07
26029,0.21
26030,0.02
26031,0.15
26032,0.16
26033,0.21
26034,0.07
26035,0.15
26036,0.08
26037,0.41
26038,0.44
26039,0.15
26040,0.27
26041,0.08
26042,0.02
26043,0.22
26044,0.2
26045,0.65
26046,0.28
26047,0.23
26048,0.14
26049,0.18
26050,0.01
26051,0.34
26052,0.11
26053,0.42
26054,0.12
26055,0.14
26056,0.09
26057,0.16
26058,0.13
26059,0.01
26060,0.04
26061,0.09
26062,0.12
26063,0.15
26064,0.03
26065,0.24
26066,0.05
26067,0.41
26068,0.05
26069,0.24
26070,0.08
26071,0.12
26072,0.02
26073,0.09
26074,0.02
26075,0.28
26076,0.09
26077,0.01
26078,0.0
26079,0.2
26080,0.09
26081,0.11
26082,0.26
26083,0.16
26084,0.06
26085,0.18
26086,0.06
26087,0.05
26088,0.32
26089,0.23
26090,0.13
26091,0.25
26092,0.03
26093,0.0
26094,0.02
26095,0.11
26096,0.2
26097,0.17
26098,0.16
26099,0.08
26100,0.02
26101,0.04
26102,0.24
26103,0.17
26104,0.11
26105,0.28
26106,0.18
26107,0.11
26108,0.03
26109,0.1
26110,0.17
26111,0.08
26112,0.05
26113,0.0
26114,0.09
26115,0.33
26116,0.1
26117,0.21
26118,0.1
26119,0.1
26120,0.19
26121,0.15
26122,0.15
26123,0.45
26124,0.2
26125,0.09
26126,0.09
26127,0.15
26128,0.18
26129,0.15
26130,0.18
26131,0.08
26132,0.33
26133,0.11
26134,0.02
26135,0.07
26136,0.4
26137,0.11
26138,0.24
26139,0.15
26140,0.02
26141,0.31
26142,0.04
26143,0.12
26144,0.18
26145,0.22
26146,0.21
26147,0.16
26148,0.12
26149,0.1
26150,0.41
26151,0.29
26152,0.08
26153,0.11
26154,0.09
26155,0.36
26156,0.14
26157,0.22
26158,0.04
26159,0.47
26160,0.06
26161,0.11
26162,0.18
26163,0.14
26164,0.11
26165,0.08
26166,0.0
26167,0.08
26168,0.07
26169,0.21
26170,0.15
26171,0.13
26172,0.18
26173,0.0
26174,0.06
26175,0.34
26176,0.12
26177,0.17
26178,0.08
26179,0.11
26180,0.13
26181,0.27
26182,0.09
26183,0.27
26184,0.43
26185,0.38
26186,0.23
26187,0.27
26188,0.03
26189,0.0
26190,0.09
26191,0.25
26192,0.51
26193,0.18
26194,0.02
26195,0.08
26196,0.09
26197,0.39
26198,0.27
26199,0.29
26200,0.11
26201,0.07
26202,0.08
26203,0.32
26204,0.13
26205,0.17
26206,0.02
26207,0.07
26208,0.02
26209,0.2
26210,0.04
26211,0.4
26212,0.17
26213,0.07
26214,0.02
26215,0.24
26216,0.31
26217,0.51
26218,0.18
26219,0.17
26220,0.09
26221,0.24
26222,0.41
26223,0.07
26224,0.09
26225,0.22
26226,0.15
26227,0.1
26228,0.24
26229,0.39
26230,0.16
26231,0.34
26232,0.27
26233,0.1
26234,0.17
26235,0.05
26236,0.06
26237,0.17
26238,0.07
26239,0.13
26240,0.1
26241,0.05
26242,0.25
26243,0.0
26244,0.15
26245,0.07
26246,0.19
26247,0.19
26248,0.25
26249,0.1
26250,0.46
26251,0.47
26252,0.37
26253,0.18
26254,0.22
26255,0.08
26256,0.11
26257,0.33
26258,0.3
26259,0.08
26260,0.19
26261,0.14
26262,0.31
26263,0.14
26264,0.07
26265,0.26
26266,0.21
26267,0.02
26268,0.15
26269,0.09
26270,0.1
26271,0.24
26272,0.04
26273,0.45
26274,0.06
26275,0.06
26276,0.09
26277,0.25
26278,0.23
26279,0.22
26280,0.39
26281,0.0
26282,0.34
26283,0.03
26284,0.12
26285,0.14
26286,0.0
26287,0.23
26288,0.06
26289,0.41
26290,0.18
26291,0.14
26292,0.08
26293,0.0
26294,0.16
26295,0.13
26296,0.14
26297,0.05
26298,0.09
26299,0.03
26300,0.16
26301,0.0
26302,0.1
26303,0.33
26304,0.14
26305,0.14
26306,0.01
26307,0.31
26308,0.37
26309,0.03
26310,0.41
26311,0.14
26312,0.23
26313,0.49
26314,0.04
26315,0.02
26316,0.14
26317,0.05
26318,0.18
26319,0.12
26320,0.05
26321,0.18
26322,0.05
26323,0.29
26324,0.08
26325,0.09
26326,0.25
26327,0.14
26328,0.09
26329,0.07
26330,0.14
26331,0.08
26332,0.06
26333,0.23
26334,0.2
26335,0.12
26336,0.19
26337,0.15
26338,0.14
26339,0.03
26340,0.2
26341,0.2
26342,0.22
26343,0.04
26344,0.24
26345,0.07
26346,0.08
26347,0.23
26348,0.35
26349,0.14
26350,0.16
26351,0.21
26352,0.04
26353,0.5
26354,0.17
26355,0.23
26356,0.39
26357,0.18
26358,0.14
26359,0.36
26360,0.25
26361,0.13
26362,0.11
26363,0.1
26364,0.1
26365,0.17
26366,0.18
26367,0.11
26368,0.08
26369,0.16
26370,0.46
26371,0.2
26372,0.0
26373,0.03
26374,0.14
26375,0.21
26376,0.0
26377,0.04
26378,0.04
26379,0.12
26380,0.17
26381,0.33
26382,0.19
26383,0.21
26384,0.32
26385,0.32
26386,0.31
26387,0.11
26388,0.09
26389,0.52
26390,0.2
26391,0.31
26392,0.06
26393,0.19
26394,0.08
26395,0.04
26396,0.09
26397,0.15
26398,0.01
26399,0.04
26400,0.07
26401,0.26
26402,0.05
26403,0.23
26404,0.1
26405,0.33
26406,0.11
26407,0.13
26408,0.17
26409,0.16
26410,0.06
26411,0.51
26412,0.31
26413,0.0
26414,0.29
26415,0.06
26416,0.32
26417,0.25
26418,0.17
26419,0.3
26420,0.15
26421,0.07
26422,0.09
26423,0.1
26424,0.3
26425,0.05
26426,0.03
26427,0.01
26428,0.37
26429,0.24
26430,0.13
26431,0.07
26432,0.29
26433,0.11
26434,0.12
26435,0.05
26436,0.1
26437,0.34
26438,0.34
26439,0.09
26440,0.05
26441,0.09
26442,0.27
26443,0.15
26444,0.14
26445,0.27
26446,0.33
26447,0.45
26448,0.08
26449,0.43
26450,0.17
26451,0.09
26452,0.03
26453,0.07
26454,0.3
26455,0.1
26456,0.17
26457,0.23
26458,0.37
26459,0.08
26460,0.55
26461,0.19
26462,0.15
26463,0.28
26464,0.18
26465,0.04
26466,0.01
26467,0.19
26468,0.06
26469,0.12
26470,0.14
26471,0.05
26472,0.23
26473,0.12
26474,0.09
26475,0.13
26476,0.18
26477,0.08
26478,0.15
26479,0.05
26480,0.2
26481,0.32
26482,0.29
26483,0.18
26484,0.32
26485,0.07
26486,0.29
26487,0.01
26488,0.09
26489,0.23
26490,0.48
26491,0.12
26492,0.24
26493,0.13
26494,0.05
26495,0.06
26496,0.25
26497,0.08
26498,0.13
26499,0.29
26500,0.1
26501,0.46
26502,0.21
26503,0.47
26504,0.05
26505,0.59
26506,0.44
26507,0.05
26508,0.05
26509,0.0
26510,0.09
26511,0.14
26512,0.15
26513,0.33
26514,0.08
26515,0.36
26516,0.09
26517,0.11
26518,0.48
26519,0.14
26520,0.28
26521,0.11
26522,0.22
26523,0.2
26524,0.11
26525,0.32
26526,0.19
26527,0.01
26528,0.26
26529,0.06
26530,0.0
26531,0.04
26532,0.14
26533,0.14
26534,0.11
26535,0.2
26536,0.1
26537,0.24
26538,0.02
26539,0.2
26540,0.09
26541,0.44
26542,0.09
26543,0.04
26544,0.0
26545,0.07
26546,0.16
26547,0.16
26548,0.31
26549,0.13
26550,0.33
26551,0.21
26552,0.23
26553,0.36
26554,0.16
26555,0.11
26556,0.16
26557,0.11
26558,0.06
26559,0.27
26560,0.3
26561,0.04
26562,0.0
26563,0.22
26564,0.15
26565,0.16
26566,0.18
26567,0.03
26568,0.17
26569,0.2
26570,0.19
26571,0.05
26572,0.24
26573,0.38
26574,0.2
26575,0.19
26576,0.24
26577,0.09
26578,0.11
26579,0.56
26580,0.1
26581,0.53
26582,0.22
26583,0.19
26584,0.31
26585,0.1
26586,0.04
26587,0.02
26588,0.37
26589,0.08
26590,0.01
26591,0.22
26592,0.18
26593,0.14
26594,0.48
26595,0.24
26596,0.09
26597,0.11
26598,0.17
26599,0.13
26600,0.48
26601,0.15
26602,0.03
26603,0.18
26604,0.17
26605,0.03
26606,0.07
26607,0.33
26608,0.22
26609,0.19
26610,0.04
26611,0.32
26612,0.41
26613,0.1
26614,0.54
26615,0.05
26616,0.04
26617,0.32
26618,0.1
26619,0.12
26620,0.43
26621,0.16
26622,0.19
26623,0.03
26624,0.07
26625,0.13
26626,0.06
26627,0.25
26628,0.32
26629,0.18
26630,0.08
26631,0.11
26632,0.17
26633,0.17
26634,0.05
26635,0.31
26636,0.23
26637,0.37
26638,0.19
26639,0.34
26640,0.18
26641,0.05
26642,0.33
26643,0.03
26644,0.01
26645,0.17
26646,0.33
26647,0.17
26648,0.12
26649,0.09
26650,0.02
26651,0.21
26652,0.09
26653,0.15
26654,0.2
26655,0.06
26656,0.05
26657,0.16
26658,0.6
26659,0.04
26660,0.59
26661,0.06
26662,0.28
26663,0.46
26664,0.26
26665,0.05
26666,0.0
26667,0.13
26668,0.04
26669,0.29
26670,0.3
26671,0.28
26672,0.18
26673,0.03
26674,0.22
26675,0.0
26676,0.04
26677,0.13
26678,0.03
26679,0.18
26680,0.04
26681,0.16
26682,0.32
26683,0.1
26684,0.0
26685,0.33
26686,0.27
26687,0.19
26688,0.16
26689,0.03
26690,0.26
26691,0.32
26692,0.07
26693,0.32
26694,0.07
26695,0.25
26696,0.24
26697,0.02
26698,0.0
26699,0.04
26700,0.05
26701,0.04
26702,0.14
26703,0.25
26704,0.06
26705,0.28
26706,0.21
26707,0.0
26708,0.0
26709,0.22
26710,0.02
26711,0.17
26712,0.2
26713,0.3
26714,0.43
26715,0.42
26716,0.39
26717,0.08
26718,0.12
26719,0.14
26720,0.0
26721,0.0
26722,0.37
26723,0.0
26724,0.35
26725,0.07
26726,0.19
26727,0.04
26728,0.41
26729,0.3
26730,0.08
26731,0.27
26732,0.17
26733,0.15
26734,0.4
26735,0.19
26736,0.08
26737,0.32
26738,0.12
26739,0.02
26740,0.25
26741,0.22
26742,0.06
26743,0.01
26744,0.32
26745,0.07
26746,0.05
26747,0.21
26748,0.2
26749,0.13
26750,0.1
26751,0.0
26752,0.0
26753,0.11
26754,0.18
26755,0.03
26756,0.14
26757,0.04
26758,0.09
26759,0.04
26760,0.15
26761,0.19
26762,0.19
26763,0.13
26764,0.27
26765,0.17
26766,0.21
26767,0.34
26768,0.03
26769,0.02
26770,0.42
26771,0.44
26772,0.07
26773,0.1
26774,0.26
26775,0.06
26776,0.09
26777,0.2
26778,0.17
26779,0.02
26780,0.1
26781,0.14
26782,0.13
26783,0.16
26784,0.42
26785,0.2
26786,0.28
26787,0.09
26788,0.05
26789,0.49
26790,0.17
26791,0.12
26792,0.29
26793,0.18
26794,0.25
26795,0.49
26796,0.1
26797,0.08
26798,0.06
26799,0.55
26800,0.25
26801,0.41
26802,0.24
26803,0.16
26804,0.2
26805,0.34
26806,0.22
26807,0.08
26808,0.24
26809,0.45
26810,0.13
26811,0.25
26812,0.07
26813,0.23
26814,0.24
26815,0.12
26816,0.14
26817,0.18
26818,0.1
26819,0.06
26820,0.31
26821,0.04
26822,0.48
26823,0.25
26824,0.12
26825,0.22
26826,0.0
26827,0.05
26828,0.1
26829,0.03
26830,0.07
26831,0.1
26832,0.25
26833,0.06
26834,0.05
26835,0.1
26836,0.25
26837,0.05
26838,0.25
26839,0.02
26840,0.18
26841,0.22
26842,0.16
26843,0.06
26844,0.25
26845,0.06
26846,0.09
26847,0.09
26848,0.03
26849,0.08
26850,0.09
26851,0.15
26852,0.25
26853,0.21
26854,0.2
26855,0.13
26856,0.14
26857,0.15
26858,0.33
26859,0.22
26860,0.07
26861,0.04
26862,0.4
26863,0.14
26864,0.09
26865,0.14
26866,0.33
26867,0.25
26868,0.2
26869,0.23
26870,0.29
26871,0.25
26872,0.08
26873,0.08
26874,0.14
26875,0.08
26876,0.26
26877,0.1
26878,0.22
26879,0.04
26880,0.22
26881,0.06
26882,0.04
26883,0.41
26884,0.0
26885,0.11
26886,0.45
26887,0.15
26888,0.15
26889,0.22
26890,0.34
26891,0.12
26892,0.5
26893,0.05
26894,0.73
26895,0.17
26896,0.08
26897,0.25
26898,0.23
26899,0.2
26900,0.17
26901,0.26
26902,0.42
26903,0.03
26904,0.23
26905,0.09
26906,0.16
26907,0.01
26908,0.09
26909,0.01
26910,0.25
26911,0.11
26912,0.11
26913,0.13
26914,0.01
26915,0.36
26916,0.26
26917,0.14
26918,0.18
26919,0.06
26920,0.18
26921,0.39
26922,0.03
26923,0.3
26924,0.02
26925,0.07
26926,0.03
26927,0.52
26928,0.22
26929,0.13
26930,0.11
26931,0.25
26932,0.06
26933,0.28
26934,0.16
26935,0.02
26936,0.03
26937,0.26
26938,0.15
26939,0.04
26940,0.12
26941,0.0
26942,0.43
26943,0.11
26944,0.05
26945,0.3
26946,0.45
26947,0.05
26948,0.04
26949,0.14
26950,0.12
26951,0.39
26952,0.19
26953,0.09
26954,0.09
26955,0.05
26956,0.22
26957,0.25
26958,0.3
26959,0.28
26960,0.06
26961,0.32
26962,0.03
26963,0.43
26964,0.11
26965,0.02
26966,0.12
26967,0.06
26968,0.12
26969,0.15
26970,0.09
26971,0.59
26972,0.12
26973,0.05
26974,0.11
26975,0.22
26976,0.14
26977,0.41
26978,0.08
26979,0.12
26980,0.18
26981,0.0
26982,0.19
26983,0.16
26984,0.24
26985,0.07
26986,0.1
26987,0.2
26988,0.0
26989,0.09
26990,0.2
26991,0.05
26992,0.24
26993,0.09
26994,0.21
26995,0.23
26996,0.21
26997,0.0
26998,0.29
26999,0.28
27000,0.0
27001,0.26
27002,0.03
27003,0.38
27004,0.09
27005,0.06
27006,0.35
27007,0.18
27008,0.22
27009,0.2
27010,0.27
27011,0.16
27012,0.25
27013,0.13
27014,0.48
27015,0.36
27016,0.02
27017,0.09
27018,0.03
27019,0.11
27020,0.39
27021,0.18
27022,0.07
27023,0.18
27024,0.1
27025,0.09
27026,0.3
27027,0.21
27028,0.27
27029,0.34
27030,0.1
27031,0.05
27032,0.22
27033,0.19
27034,0.16
27035,0.25
27036,0.14
27037,0.14
27038,0.14
27039,0.17
27040,0.15
27041,0.15
27042,0.05
27043,0.17
27044,0.45
27045,0.2
27046,0.1
27047,0.22
27048,0.14
27049,0.24
27050,0.28
27051,0.04
27052,0.14
27053,0.21
27054,0.25
27055,0.49
27056,0.48
27057,0.54
27058,0.25
27059,0.25
27060,0.26
27061,0.02
27062,0.06
27063,0.29
27064,0.14
27065,0.25
27066,0.16
27067,0.04
27068,0.42
27069,0.38
27070,0.2
27071,0.09
27072,0.02
27073,0.02
27074,0.03
27075,0.46
27076,0.41
27077,0.16
27078,0.16
27079,0.07
27080,0.11
27081,0.23
27082,0.12
27083,0.43
27084,0.26
27085,0.18
27086,0.05
27087,0.04
27088,0.2
27089,0.04
27090,0.17
27091,0.02
27092,0.03
27093,0.24
27094,0.41
27095,0.38
27096,0.05
27097,0.26
27098,0.33
27099,0.2
27100,0.11
27101,0.24
27102,0.12
27103,0.11
27104,0.35
27105,0.21
27106,0.13
27107,0.18
27108,0.09
27109,0.33
27110,0.22
27111,0.12
27112,0.24
27113,0.05
27114,0.17
27115,0.07
27116,0.03
27117,0.03
27118,0.1
27119,0.15
27120,0.02
27121,0.25
27122,0.07
27123,0.0
27124,0.07
27125,0.04
27126,0.11
27127,0.37
27128,0.02
27129,0.25
27130,0.18
27131,0.03
27132,0.01
27133,0.0
27134,0.13
27135,0.2
27136,0.09
27137,0.02
27138,0.06
27139,0.09
27140,0.19
27141,0.13
27142,0.06
27143,0.08
27144,0.08
27145,0.01
27146,0.05
27147,0.18
27148,0.03
27149,0.31
27150,0.13
27151,0.27
27152,0.1
27153,0.23
27154,0.42
27155,0.24
27156,0.19
27157,0.26
27158,0.51
27159,0.17
27160,0.11
27161,0.24
27162,0.17
27163,0.08
27164,0.01
27165,0.01
27166,0.18
27167,0.48
27168,0.01
27169,0.09
27170,0.22
27171,0.03
27172,0.24
27173,0.31
27174,0.12
27175,0.18
27176,0.2
27177,0.03
27178,0.11
27179,0.22
27180,0.47
27181,0.09
27182,0.06
27183,0.0
27184,0.34
27185,0.38
27186,0.12
27187,0.31
27188,0.19
27189,0.14
27190,0.21
27191,0.11
27192,0.02
27193,0.18
27194,0.25
27195,0.15
27196,0.17
27197,0.08
27198,0.13
27199,0.32
27200,0.48
27201,0.22
27202,0.67
27203,0.02
27204,0.21
27205,0.31
27206,0.09
27207,0.28
27208,0.17
27209,0.37
27210,0.18
27211,0.07
27212,0.14
27213,0.09
27214,0.18
27215,0.02
27216,0.15
27217,0.37
27218,0.08
27219,0.01
27220,0.11
27221,0.58
27222,0.09
27223,0.21
27224,0.14
27225,0.12
27226,0.24
27227,0.14
27228,0.14
27229,0.07
27230,0.38
27231,0.07
27232,0.18
27233,0.0
27234,0.05
27235,0.09
27236,0.23
27237,0.1
27238,0.02
27239,0.1
27240,0.17
27241,0.24
27242,0.58
27243,0.26
27244,0.01
27245,0.16
27246,0.2
27247,0.08
27248,0.12
27249,0.13
27250,0.18
27251,0.21
27252,0.33
27253,0.14
27254,0.45
27255,0.06
27256,0.1
27257,0.06
27258,0.27
27259,0.12
27260,0.11
27261,0.42
27262,0.03
27263,0.05
27264,0.55
27265,0.25
27266,0.23
27267,0.12
27268,0.01
27269,0.05
27270,0.12
27271,0.21
27272,0.36
27273,0.15
27274,0.3
27275,0.31
27276,0.16
27277,0.07
27278,0.12
27279,0.47
27280,0.11
27281,0.28
27282,0.08
27283,0.09
27284,0.12
27285,0.28
27286,0.05
27287,0.0
27288,0.05
27289,0.09
27290,0.37
27291,0.6
27292,0.35
27293,0.01
27294,0.34
27295,0.11
27296,0.17
27297,0.14
27298,0.09
27299,0.19
27300,0.54
27301,0.41
27302,0.19
27303,0.12
27304,0.14
27305,0.68
27306,0.22
27307,0.22
27308,0.13
27309,0.16
27310,0.3
27311,0.0
27312,0.07
27313,0.08
27314,0.6
27315,0.22
27316,0.09
27317,0.19
27318,0.36
27319,0.35
27320,0.01
27321,0.0
27322,0.13
27323,0.17
27324,0.23
27325,0.5
27326,0.17
27327,0.19
27328,0.04
27329,0.16
27330,0.41
27331,0.03
27332,0.12
27333,0.05
27334,0.03
27335,0.2
27336,0.0
27337,0.15
27338,0.06
27339,0.18
27340,0.02
27341,0.41
27342,0.1
27343,0.13
27344,0.47
27345,0.34
27346,0.37
27347,0.19
27348,0.46
27349,0.39
27350,0.16
27351,0.29
27352,0.03
27353,0.1
27354,0.16
27355,0.09
27356,0.13
27357,0.17
27358,0.0
27359,0.19
27360,0.04
27361,0.06
27362,0.18
27363,0.29
27364,0.11
27365,0.35
27366,0.09
27367,0.18
27368,0.15
27369,0.31
27370,0.06
27371,0.06
27372,0.12
27373,0.09
27374,0.19
27375,0.06
27376,0.05
27377,0.1
27378,0.13
27379,0.19
27380,0.21
27381,0.23
27382,0.12
27383,0.06
27384,0.18
27385,0.27
27386,0.06
27387,0.23
27388,0.08
27389,0.22
27390,0.2
27391,0.41
27392,0.0
27393,0.13
27394,0.05
27395,0.04
27396,0.08
27397,0.17
27398,0.08
27399,0.15
27400,0.13
27401,0.15
27402,0.26
27403,0.14
27404,0.17
27405,0.32
27406,0.1
27407,0.43
27408,0.14
27409,0.02
27410,0.16
27411,0.02
27412,0.25
27413,0.06
27414,0.18
27415,0.26
27416,0.26
27417,0.01
27418,0.05
27419,0.13
27420,0.37
27421,0.09
27422,0.12
27423,0.34
27424,0.08
27425,0.17
27426,0.14
27427,0.43
27428,0.39
27429,0.03
27430,0.16
27431,0.2
27432,0.13
27433,0.15
27434,0.0
27435,0.04
27436,0.23
27437,0.54
27438,0.07
27439,0.0
27440,0.0
27441,0.16
27442,0.11
27443,0.33
27444,0.14
27445,0.27
27446,0.12
27447,0.24
27448,0.07
27449,0.33
27450,0.11
27451,0.07
27452,0.05
27453,0.04
27454,0.17
27455,0.39
27456,0.14
27457,0.08
27458,0.5
27459,0.12
27460,0.29
27461,0.01
27462,0.2
27463,0.07
27464,0.0
27465,0.22
27466,0.41
27467,0.09
27468,0.09
27469,0.14
27470,0.26
27471,0.2
27472,0.22
27473,0.18
27474,0.3
27475,0.26
27476,0.04
27477,0.16
27478,0.13
27479,0.12
27480,0.24
27481,0.02
27482,0.02
27483,0.27
27484,0.13
27485,0.0
27486,0.07
27487,0.29
27488,0.25
27489,0.2
27490,0.08
27491,0.42
27492,0.69
27493,0.28
27494,0.19
27495,0.38
27496,0.22
27497,0.22
27498,0.08
27499,0.28
27500,0.24
27501,0.07
27502,0.25
27503,0.2
27504,0.11
27505,0.27
27506,0.15
27507,0.46
27508,0.17
27509,0.21
27510,0.15
27511,0.23
27512,0.08
27513,0.1
27514,0.26
27515,0.0
27516,0.29
27517,0.18
27518,0.05
27519,0.12
27520,0.39
27521,0.1
27522,0.37
27523,0.21
27524,0.19
27525,0.43
27526,0.41
27527,0.04
27528,0.18
27529,0.06
27530,0.45
27531,0.37
27532,0.09
27533,0.03
27534,0.14
27535,0.09
27536,0.02
27537,0.07
27538,0.25
27539,0.04
27540,0.14
27541,0.2
27542,0.06
27543,0.1
27544,0.1
27545,0.37
27546,0.26
27547,0.18
27548,0.28
27549,0.0
27550,0.17
27551,0.25
27552,0.0
27553,0.49
27554,0.09
27555,0.34
27556,0.2
27557,0.11
27558,0.49
27559,0.14
27560,0.11
27561,0.52
27562,0.17
27563,0.19
27564,0.12
27565,0.06
27566,0.27
27567,0.19
27568,0.08
27569,0.15
27570,0.41
27571,0.15
27572,0.08
27573,0.1
27574,0.11
27575,0.0
27576,0.07
27577,0.03
27578,0.09
27579,0.02
27580,0.32
27581,0.09
27582,0.13
27583,0.25
27584,0.07
27585,0.42
27586,0.21
27587,0.09
27588,0.43
27589,0.15
27590,0.31
27591,0.11
27592,0.04
27593,0.17
27594,0.17
27595,0.2
27596,0.14
27597,0.48
27598,0.0
27599,0.21
27600,0.27
27601,0.05
27602,0.13
27603,0.29
27604,0.03
27605,0.17
27606,0.14
27607,0.25
27608,0.08
27609,0.15
27610,0.26
27611,0.32
27612,0.2
27613,0.16
27614,0.4
27615,0.39
27616,0.37
27617,0.23
27618,0.14
27619,0.37
27620,0.1
27621,0.42
27622,0.47
27623,0.04
27624,0.14
27625,0.34
